Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    (50) AddOp -> . -

    EQ              reduce using rule 42 (Relation -> Addition RelOp Addition .)
    NEQ             reduce using rule 42 (Relation -> Addition RelOp Addition .)
    AND             reduce using rule 42 (Relation -> Addition RelOp Addition .)
    ;               reduce using rule 42 (Relation -> Addition RelOp Addition .)
    OR              reduce using rule 42 (Relation -> Addition RelOp Addition .)
    )               reduce using rule 42 (Relation -> Addition RelOp Addition .)
    +               shift and go to state 91
    -               shift and go to state 92

    AddOp                          shift and go to state 86

state 109

    (48) Addition -> Addition AddOp Term .
    (52) Term -> Term . MulOp Primary
    (53) MulOp -> . *
    (54) MulOp -> . /
    (55) MulOp -> . %

    <               reduce using rule 48 (Addition -> Addition AddOp Term .)
    LTE             reduce using rule 48 (Addition -> Addition AddOp Term .)
    >               reduce using rule 48 (Addition -> Addition AddOp Term .)
    GTE             reduce using rule 48 (Addition -> Addition AddOp Term .)
    +               reduce using rule 48 (Addition -> Addition AddOp Term .)
    -               reduce using rule 48 (Addition -> Addition AddOp Term .)
    EQ              reduce using rule 48 (Addition -> Addition AddOp Term .)
    NEQ             reduce using rule 48 (Addition -> Addition AddOp Term .)
    AND             reduce using rule 48 (Addition -> Addition AddOp Term .)
    ;               reduce using rule 48 (Addition -> Addition AddOp Term .)
    OR              reduce using rule 48 (Addition -> Addition AddOp Term .)
    )               reduce using rule 48 (Addition -> Addition AddOp Term .)
    *               shift and go to state 94
    /               shift and go to state 95
    %               shift and go to state 96

    MulOp                          shift and go to state 93

state 110

    (52) Term -> Term MulOp Primary .

    *               reduce using rule 52 (Term -> Term MulOp Primary .)
    /               reduce using rule 52 (Term -> Term MulOp Primary .)
    %               reduce using rule 52 (Term -> Term MulOp Primary .)
    <               reduce using rule 52 (Term -> Term MulOp Primary .)
    LTE             reduce using rule 52 (Term -> Term MulOp Primary .)
    >               reduce using rule 52 (Term -> Term MulOp Primary .)
    GTE             reduce using rule 52 (Term -> Term MulOp Primary .)
    +               reduce using rule 52 (Term -> Term MulOp Primary .)
    -               reduce using rule 52 (Term -> Term MulOp Primary .)
    EQ              reduce using rule 52 (Term -> Term MulOp Primary .)
    NEQ             reduce using rule 52 (Term -> Term MulOp Primary .)
    AND             reduce using rule 52 (Term -> Term MulOp Primary .)
    ;               reduce using rule 52 (Term -> Term MulOp Primary .)
    OR              reduce using rule 52 (Term -> Term MulOp Primary .)
    )               reduce using rule 52 (Term -> Term MulOp Primary .)


state 111

    (29) IfStatement -> IF ( Expression ) Statement . ELSE Statement

    ELSE            shift and go to state 115


state 112

    (30) WhileStatement -> WHILE ( Expression ) Statement .

    ;               reduce using rule 30 (WhileStatement -> WHILE ( Expression ) Statement .)
    ID              reduce using rule 30 (WhileStatement -> WHILE ( Expression ) Statement .)
    IF              reduce using rule 30 (WhileStatement -> WHILE ( Expression ) Statement .)
    WHILE           reduce using rule 30 (WhileStatement -> WHILE ( Expression ) Statement .)
    FOR             reduce using rule 30 (WhileStatement -> WHILE ( Expression ) Statement .)
    {               reduce using rule 30 (WhileStatement -> WHILE ( Expression ) Statement .)
    RETURN          reduce using rule 30 (WhileStatement -> WHILE ( Expression ) Statement .)
    }               reduce using rule 30 (WhileStatement -> WHILE ( Expression ) Statement .)
    ELSE            reduce using rule 30 (WhileStatement -> WHILE ( Expression ) Statement .)


state 113

    (31) ForStatement -> FOR ( Assignment Expression ; . Assignment ) Statement
    (32) Assignment -> . ID = Expression ;

    ID              shift and go to state 28

    Assignment                     shift and go to state 116

state 114

    (65) Primary -> ID ( Primary ) .

    *               reduce using rule 65 (Primary -> ID ( Primary ) .)
    /               reduce using rule 65 (Primary -> ID ( Primary ) .)
    %               reduce using rule 65 (Primary -> ID ( Primary ) .)
    <               reduce using rule 65 (Primary -> ID ( Primary ) .)
    LTE             reduce using rule 65 (Primary -> ID ( Primary ) .)
    >               reduce using rule 65 (Primary -> ID ( Primary ) .)
    GTE             reduce using rule 65 (Primary -> ID ( Primary ) .)
    +               reduce using rule 65 (Primary -> ID ( Primary ) .)
    -               reduce using rule 65 (Primary -> ID ( Primary ) .)
    EQ              reduce using rule 65 (Primary -> ID ( Primary ) .)
    NEQ             reduce using rule 65 (Primary -> ID ( Primary ) .)
    AND             reduce using rule 65 (Primary -> ID ( Primary ) .)
    ;               reduce using rule 65 (Primary -> ID ( Primary ) .)
    OR              reduce using rule 65 (Primary -> ID ( Primary ) .)
    )               reduce using rule 65 (Primary -> ID ( Primary ) .)


state 115

    (29) IfStatement -> IF ( Expression ) Statement ELSE . Statement
    (22) Statement -> . Assignment
    (23) Statement -> . IfStatement
    (24) Statement -> . WhileStatement
    (25) Statement -> . ForStatement
    (26) Statement -> . ;
    (27) Statement -> . Block
    (32) Assignment -> . ID = Expression ;
    (29) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (30) WhileStatement -> . WHILE ( Expression ) Statement
    (31) ForStatement -> . FOR ( Assignment Expression ; Assignment ) Statement
    (28) Block -> . { Statements }

    ;               shift and go to state 37
    ID              shift and go to state 28
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    {               shift and go to state 29

    Statement                      shift and go to state 117
    Assignment                     shift and go to state 33
    IfStatement                    shift and go to state 34
    WhileStatement                 shift and go to state 35
    ForStatement                   shift and go to state 36
    Block                          shift and go to state 38

state 116

    (31) ForStatement -> FOR ( Assignment Expression ; Assignment . ) Statement

    )               shift and go to state 118


state 117

    (29) IfStatement -> IF ( Expression ) Statement ELSE Statement .

    ;               reduce using rule 29 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    ID              reduce using rule 29 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    IF              reduce using rule 29 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    WHILE           reduce using rule 29 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    FOR             reduce using rule 29 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    {               reduce using rule 29 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    RETURN          reduce using rule 29 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    }               reduce using rule 29 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    ELSE            reduce using rule 29 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)


state 118

    (31) ForStatement -> FOR ( Assignment Expression ; Assignment ) . Statement
    (22) Statement -> . Assignment
    (23) Statement -> . IfStatement
    (24) Statement -> . WhileStatement
    (25) Statement -> . ForStatement
    (26) Statement -> . ;
    (27) Statement -> . Block
    (32) Assignment -> . ID = Expression ;
    (29) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (30) WhileStatement -> . WHILE ( Expression ) Statement
    (31) ForStatement -> . FOR ( Assignment Expression ; Assignment ) Statement
    (28) Block -> . { Statements }

    ;               shift and go to state 37
    ID              shift and go to state 28
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    {               shift and go to state 29

    Assignment                     shift and go to state 33
    Statement                      shift and go to state 119
    IfStatement                    shift and go to state 34
    WhileStatement                 shift and go to state 35
    ForStatement                   shift and go to state 36
    Block                          shift and go to state 38

state 119

    (31) ForStatement -> FOR ( Assignment Expression ; Assignment ) Statement .

    ;               reduce using rule 31 (ForStatement -> FOR ( Assignment Expression ; Assignment ) Statement .)
    ID              reduce using rule 31 (ForStatement -> FOR ( Assignment Expression ; Assignment ) Statement .)
    IF              reduce using rule 31 (ForStatement -> FOR ( Assignment Expression ; Assignment ) Statement .)
    WHILE           reduce using rule 31 (ForStatement -> FOR ( Assignment Expression ; Assignment ) Statement .)
    FOR             reduce using rule 31 (ForStatement -> FOR ( Assignment Expression ; Assignment ) Statement .)
    {               reduce using rule 31 (ForStatement -> FOR ( Assignment Expression ; Assignment ) Statement .)
    RETURN          reduce using rule 31 (ForStatement -> FOR ( Assignment Expression ; Assignment ) Statement .)
    }               reduce using rule 31 (ForStatement -> FOR ( Assignment Expression ; Assignment ) Statement .)
    ELSE            reduce using rule 31 (ForStatement -> FOR ( Assignment Expression ; Assignment ) Statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ) in state 13 resolved as shift
